sep=,
"Case ID","Elapsed","Selenium Profile","Status","Type"
"C101048","","INWK.EStore.srprofile","","To Be Automated"
"C101075","1s","INWK.EStore.srprofile","Passed","To Be Automated"
"C101075","","INWK.EStore.srprofile","","To Be Automated"
"C101076","560s","INWK.EStore.srprofile","Passed","To Be Automated"
"C101076","","INWK.EStore.srprofile","","To Be Automated"
"C101078","3s","INWK.EStore.srprofile","Passed","To Be Automated"
"C101078","","INWK.EStore.srprofile","","To Be Automated"
"C122127","367s","INWK.EStore.srprofile","Passed","To Be Automated"
"C122127","","INWK.EStore.srprofile","","To Be Automated"
"C122128","71s","INWK.EStore.srprofile","Passed","To Be Automated"
"C122128","","INWK.EStore.srprofile","","To Be Automated"
"C101077","26s","INWK.EStore.srprofile","Passed","To Be Automated"
"C101077","","INWK.EStore.srprofile","","To Be Automated"
"C101079","2157s","INWK.EStore.srprofile","Passed","To Be Automated"
"C101079","","INWK.EStore.srprofile","","To Be Automated"
"C101080","695s","","Passed","To Be Automated"
"C101080","","","","To Be Automated"
"C101081","122s","","Passed","To Be Automated"
"C101081","","","","To Be Automated"
"C101099","512s","","Passed","To Be Automated"
"C101099","","","","To Be Automated"
"C101100","86s","","Passed","To Be Automated"
"C101100","","","","To Be Automated"
"C101101","57s","","Passed","To Be Automated"
"C101101","","","","To Be Automated"
"C101102","186s","","Passed","To Be Automated"
"C101102","","","","To Be Automated"
"C101120","40s","","Passed","To Be Automated"
"C101120","","","","To Be Automated"
"C101121","1s","","Passed","To Be Automated"
"C101121","","","","To Be Automated"
"C101122","148s","","Passed","To Be Automated"
"C101122","","","","To Be Automated"
"C101123","81s","","Passed","To Be Automated"
"C101123","","","","To Be Automated"
"C101124","757s","","Passed","To Be Automated"
"C101124","2409s","","Failed","To Be Automated"
"C101124","","","","To Be Automated"
"C101125","930s","","Passed","To Be Automated"
"C101125","","","","To Be Automated"
"C101126","8s","","Passed","To Be Automated"
"C101126","","","","To Be Automated"
"C101127","107s","","Passed","To Be Automated"
"C101127","","","","To Be Automated"
"C101128","1119s","","Passed","To Be Automated"
"C101128","","","","To Be Automated"
"C101129","84s","","Passed","To Be Automated"
"C101129","","","","To Be Automated"
"C101130","1431s","","Passed","To Be Automated"
"C101130","","","","To Be Automated"
"C101131","116s","","Passed","To Be Automated"
"C101131","","","","To Be Automated"
"C101132","916s","","Passed","To Be Automated"
"C101132","","","","To Be Automated"
"C322989","346s","","Passed","To Be Automated"
"C322989","","","","To Be Automated"
"C101112","856s","","Passed","To Be Automated"
"C101112","","","","To Be Automated"
"C101113","729s","","Passed","To Be Automated"
"C101113","","","","To Be Automated"
"C101114","1336s","","Passed","To Be Automated"
"C101114","","","","To Be Automated"
"C101115","2463s","","Passed","To Be Automated"
"C101115","","","","To Be Automated"
"C101116","338s","","Passed","To Be Automated"
"C101116","","","","To Be Automated"
"C101117","102s","","Passed","To Be Automated"
"C101117","","","","To Be Automated"
"C101118","129s","","Passed","To Be Automated"
"C101118","","","","To Be Automated"
"C339030","130s","","Passed","To Be Automated"
"C339030","","","","To Be Automated"
"C339033","134s","","Passed","To Be Automated"
"C339033","","","","To Be Automated"
"C339044","1913s","","Passed","To Be Automated"
"C339044","","","","To Be Automated"
"C339045","432s","","Passed","To Be Automated"
"C339045","","","","To Be Automated"
"C122129","2489s","","Passed","To Be Automated"
"C122129","","","","To Be Automated"
"C122130","536s","","Passed","To Be Automated"
"C122130","","","","To Be Automated"
"C119575","869s","","Passed","To Be Automated"
"C119575","","","","To Be Automated"
"C119575","","","","To Be Automated"
"C119576","389s","","Passed","To Be Automated"
"C119576","","","","To Be Automated"
"C119576","","","","To Be Automated"
"C119577","382s","","Passed","To Be Automated"
"C119577","","","","To Be Automated"
"C119577","","","","To Be Automated"
"C119578","453s","","Passed","To Be Automated"
"C119578","","","","To Be Automated"
"C119578","","","","To Be Automated"
"C119579","879s","","Passed","To Be Automated"
"C119579","","","","To Be Automated"
"C119579","","","","To Be Automated"
"C119580","507s","","Passed","To Be Automated"
"C119580","","","","To Be Automated"
"C119580","","","","To Be Automated"
"C119581","695s","","Passed","To Be Automated"
"C119581","","","","To Be Automated"
"C119581","","","","To Be Automated"
"C119582","673s","","Passed","To Be Automated"
"C119582","","","","To Be Automated"
"C119582","","","","To Be Automated"
"C119583","605s","","Passed","To Be Automated"
"C119583","","","","To Be Automated"
"C119583","","","","To Be Automated"
"C119584","814s","","Passed","To Be Automated"
"C119584","","","","To Be Automated"
"C119584","","","","To Be Automated"
"C119585","587s","","Passed","To Be Automated"
"C119585","","","","To Be Automated"
"C119585","","","","To Be Automated"
"C119586","457s","","Passed","To Be Automated"
"C119586","","","","To Be Automated"
"C119586","","","","To Be Automated"
"C119619","593s","","Passed","To Be Automated"
"C119619","","","","To Be Automated"
"C119619","","","","To Be Automated"
"C119620","567s","","Passed","To Be Automated"
"C119620","","","","To Be Automated"
"C119620","","","","To Be Automated"
"C119621","302s","","Passed","To Be Automated"
"C119621","","","","To Be Automated"
"C119621","","","","To Be Automated"
"C122080","329s","","Passed","To Be Automated"
"C122080","","","","To Be Automated"
"C122080","","","","To Be Automated"
"C122081","307s","","Passed","To Be Automated"
"C122081","","","","To Be Automated"
"C122081","","","","To Be Automated"
"C122082","220s","","Passed","To Be Automated"
"C122082","","","","To Be Automated"
"C122082","","","","To Be Automated"
"C333523","1441s","","Passed","To Be Automated"
"C333523","","","","To Be Automated"
"C333526","716s","","Passed","To Be Automated"
"C333526","","","","To Be Automated"
"C333527","1011s","","Passed","To Be Automated"
"C333527","","","","To Be Automated"
"C333528","1246s","","Passed","To Be Automated"
"C333528","","","","To Be Automated"
"C339081","2082s","","Passed","To Be Automated"
"C339081","","","","To Be Automated"
"C339082","166s","","Passed","To Be Automated"
"C339082","1036s","","Failed","To Be Automated"
"C339082","","","","To Be Automated"
"C339083","155s","","Passed","To Be Automated"
"C339083","1s","","Failed","To Be Automated"
"C339083","","","","To Be Automated"
"C339084","490s","","Passed","To Be Automated"
"C339084","","","","To Be Automated"
"C339085","123s","","Passed","To Be Automated"
"C339085","","","","To Be Automated"
"C339086","2005s","","Passed","To Be Automated"
"C339086","","","","To Be Automated"
"C339087","","","","To Be Automated"
"C339088","","","","To Be Automated"
"C339089","","","","To Be Automated"
"C339090","215s","","Passed","To Be Automated"
"C339090","","","","To Be Automated"
"C339090","","","","To Be Automated"
"C339091","112s","","Passed","To Be Automated"
"C339091","","","","To Be Automated"
"C339091","","","","To Be Automated"
"C339092","1s","","Passed","To Be Automated"
"C339092","","","","To Be Automated"
"C339092","","","","To Be Automated"
"C339093","253s","","Passed","To Be Automated"
"C339093","","","","To Be Automated"
"C339093","","","","To Be Automated"
"C34256","135s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34256","","INWK.CollaborationTests.srprofile","","Automated"
"C34256","","INWK.CollaborationTests.srprofile","","Automated"
"C34258","236s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34258","","INWK.CollaborationTests.srprofile","","Automated"
"C34258","","INWK.CollaborationTests.srprofile","","Automated"
"C34257","184s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34257","","INWK.CollaborationTests.srprofile","","Automated"
"C34257","","INWK.CollaborationTests.srprofile","","Automated"
"C37101","247s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C37101","","INWK.CollaborationTests.srprofile","","Automated"
"C37101","","INWK.CollaborationTests.srprofile","","Automated"
"C56698","152s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56698","","INWK.CollaborationTests.srprofile","","Automated"
"C56698","","INWK.CollaborationTests.srprofile","","Automated"
"C56699","236s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56699","","INWK.CollaborationTests.srprofile","","Automated"
"C56699","","INWK.CollaborationTests.srprofile","","Automated"
"C56700","102s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56700","","INWK.CollaborationTests.srprofile","","Automated"
"C56700","","INWK.CollaborationTests.srprofile","","Automated"
"C56701","121s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56701","","INWK.CollaborationTests.srprofile","","Automated"
"C56701","","INWK.CollaborationTests.srprofile","","Automated"
"C92002","105s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C92002","","INWK.CollaborationTests.srprofile","","Automated"
"C92002","","INWK.CollaborationTests.srprofile","","Automated"
"C37105","394s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C37105","155s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37105","7s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37105","7s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37105","180s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37105","","INWK.CollaborationTests.srprofile","","Automated"
"C37105","","INWK.CollaborationTests.srprofile","","Automated"
"C34260","18s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34260","7s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34260","35s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34260","","INWK.CollaborationTests.srprofile","","Automated"
"C34260","","INWK.CollaborationTests.srprofile","","Automated"
"C34261","55s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34261","45s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","38s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","36s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","","INWK.CollaborationTests.srprofile","","Automated"
"C34261","","INWK.CollaborationTests.srprofile","","Automated"
"C34273","309s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34273","153s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","174s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","340s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","178s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","205s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","203s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","","INWK.CollaborationTests.srprofile","","Automated"
"C34273","","INWK.CollaborationTests.srprofile","","Automated"
"C3304","180s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3304","","INWK.CollaborationTests.srprofile","","Automated"
"C3304","","INWK.CollaborationTests.srprofile","","Automated"
"C17968","131s","","Passed","Manual Only"
"C17968","","","","Manual Only"
"C3353","243s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3353","","INWK.CollaborationTests.srprofile","","Automated"
"C3353","","INWK.CollaborationTests.srprofile","","Automated"
"C3355","59s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3355","","INWK.CollaborationTests.srprofile","","Automated"
"C3355","","INWK.CollaborationTests.srprofile","","Automated"
"C3357","1373s","","Passed","Manual Only"
"C3357","","","","Manual Only"
"C122163","153s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C122163","","INWK.CollaborationTests.srprofile","","Automated"
"C122163","","INWK.CollaborationTests.srprofile","","Automated"
"C122164","40s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C122164","","INWK.CollaborationTests.srprofile","","Automated"
"C122164","","INWK.CollaborationTests.srprofile","","Automated"
"C34099","382s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34099","","INWK.CollaborationTests.srprofile","","Automated"
"C34099","","INWK.CollaborationTests.srprofile","","Automated"
"C34100","314s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34100","","INWK.CollaborationTests.srprofile","","Automated"
"C34100","","INWK.CollaborationTests.srprofile","","Automated"
"C34105","19s","","Passed","Manual Only"
"C34105","","","","Manual Only"
"C34106","88s","","Passed","Manual Only"
"C34106","","","","Manual Only"
"C23388","240s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23388","","INWK.CollaborationTests.srprofile","","Automated"
"C23388","","INWK.CollaborationTests.srprofile","","Automated"
"C34262","38s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34262","","INWK.CollaborationTests.srprofile","","Automated"
"C34262","","INWK.CollaborationTests.srprofile","","Automated"
"C31316","33s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31316","","INWK.CollaborationTests.srprofile","","Automated"
"C31316","","INWK.CollaborationTests.srprofile","","Automated"
"C31317","486s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31317","","INWK.CollaborationTests.srprofile","","Automated"
"C31317","","INWK.CollaborationTests.srprofile","","Automated"
"C31318","35s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31318","","INWK.CollaborationTests.srprofile","","Automated"
"C31318","","INWK.CollaborationTests.srprofile","","Automated"
"C31319","196s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31319","","INWK.CollaborationTests.srprofile","","Automated"
"C31319","","INWK.CollaborationTests.srprofile","","Automated"
"C31320","197s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31320","","INWK.CollaborationTests.srprofile","","Automated"
"C31320","","INWK.CollaborationTests.srprofile","","Automated"
"C31321","602s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31321","","INWK.CollaborationTests.srprofile","","Automated"
"C31321","","INWK.CollaborationTests.srprofile","","Automated"
"C23402","190s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23402","","INWK.CollaborationTests.srprofile","","Automated"
"C23402","","INWK.CollaborationTests.srprofile","","Automated"
"C23408","266s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23408","","INWK.CollaborationTests.srprofile","","Automated"
"C23408","","INWK.CollaborationTests.srprofile","","Automated"
"C23403","764s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23403","135s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23403","560s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23403","","INWK.CollaborationTests.srprofile","","Automated"
"C23403","","INWK.CollaborationTests.srprofile","","Automated"
"C23404","590s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23404","","INWK.CollaborationTests.srprofile","","Automated"
"C23404","","INWK.CollaborationTests.srprofile","","Automated"
"C3307","421s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3307","","INWK.CollaborationTests.srprofile","","Automated"
"C3307","","INWK.CollaborationTests.srprofile","","Automated"
"C3308","415s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3308","","INWK.CollaborationTests.srprofile","","Automated"
"C3308","","INWK.CollaborationTests.srprofile","","Automated"
"C3309","36s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3309","","INWK.CollaborationTests.srprofile","","Automated"
"C3309","","INWK.CollaborationTests.srprofile","","Automated"
"C37095","87s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C37095","65s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37095","","INWK.CollaborationTests.srprofile","","Automated"
"C37095","","INWK.CollaborationTests.srprofile","","Automated"
"C3315","101s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3315","","INWK.CollaborationTests.srprofile","","Automated"
"C3315","","INWK.CollaborationTests.srprofile","","Automated"
"C3317","386s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3317","","INWK.CollaborationTests.srprofile","","Automated"
"C3317","","INWK.CollaborationTests.srprofile","","Automated"
